city,neighborhood,state_code,label
São Paulo,Moema,SP,São Paulo - Moema - SP
São Paulo,Vila Mariana,SP,São Paulo - Vila Mariana - SP
São Paulo,Vila Clementino,SP,São Paulo - Vila Clementino - SP
São Paulo,Saúde,SP,São Paulo - Saúde - SP
São Paulo,Mirandópolis,SP,São Paulo - Mirandópolis - SP
São Paulo,Ipiranga,SP,São Paulo - Ipiranga - SP
São Paulo,Vila Prudente,SP,São Paulo - Vila Prudente - SP
São Paulo,Tatuapé,SP,São Paulo - Tatuapé - SP
São Paulo,Anália Franco,SP,São Paulo - Anália Franco - SP
São Paulo,Mooca,SP,São Paulo - Mooca - SP
São Paulo,Belém,SP,São Paulo - Belém - SP
São Paulo,Brás,SP,São Paulo - Brás - SP
São Paulo,Sé,SP,São Paulo - Sé - SP
São Paulo,República,SP,São Paulo - República - SP
São Paulo,Consolação,SP,São Paulo - Consolação - SP
São Paulo,Higienópolis,SP,São Paulo - Higienópolis - SP
São Paulo,Santa Cecília,SP,São Paulo - Santa Cecília - SP
São Paulo,Perdizes,SP,São Paulo - Perdizes - SP
São Paulo,Pompéia,SP,São Paulo - Pompéia - SP
São Paulo,Barra Funda,SP,São Paulo - Barra Funda - SP
São Paulo,Pinheiros,SP,São Paulo - Pinheiros - SP
São Paulo,Vila Madalena,SP,São Paulo - Vila Madalena - SP
São Paulo,Sumaré,SP,São Paulo - Sumaré - SP
São Paulo,Alto de Pinheiros,SP,São Paulo - Alto de Pinheiros - SP
São Paulo,Itaim Bibi,SP,São Paulo - Itaim Bibi - SP
São Paulo,Vila Olímpia,SP,São Paulo - Vila Olímpia - SP
São Paulo,Brooklin,SP,São Paulo - Brooklin - SP
São Paulo,Campo Belo,SP,São Paulo - Campo Belo - SP
São Paulo,Santo Amaro,SP,São Paulo - Santo Amaro - SP
São Paulo,Chácara Santo Antônio,SP,São Paulo - Chácara Santo Antônio - SP
São Paulo,Morumbi,SP,São Paulo - Morumbi - SP
São Paulo,Vila Andrade,SP,São Paulo - Vila Andrade - SP
São Paulo,Panamby,SP,São Paulo - Panamby - SP
São Paulo,Cidade Jardim,SP,São Paulo - Cidade Jardim - SP
São Paulo,Jardim Paulista,SP,São Paulo - Jardim Paulista - SP
São Paulo,Jardim América,SP,São Paulo - Jardim América - SP
São Paulo,Jardim Europa,SP,São Paulo - Jardim Europa - SP
São Paulo,Jardim Paulistano,SP,São Paulo - Jardim Paulistano - SP
São Paulo,Aclimação,SP,São Paulo - Aclimação - SP
São Paulo,Liberdade,SP,São Paulo - Liberdade - SP
São Paulo,Paraíso,SP,São Paulo - Paraíso - SP
São Paulo,Vila Nova Conceição,SP,São Paulo - Vila Nova Conceição - SP
São Paulo,Indianópolis,SP,São Paulo - Indianópolis - SP
São Paulo,Butantã,SP,São Paulo - Butantã - SP
São Paulo,Rio Pequeno,SP,São Paulo - Rio Pequeno - SP
São Paulo,Lapa,SP,São Paulo - Lapa - SP
São Paulo,Vila Leopoldina,SP,São Paulo - Vila Leopoldina - SP
São Paulo,Freguesia do Ó,SP,São Paulo - Freguesia do Ó - SP
São Paulo,Casa Verde,SP,São Paulo - Casa Verde - SP
São Paulo,Santana,SP,São Paulo - Santana - SP
São Paulo,Tucuruvi,SP,São Paulo - Tucuruvi - SP
São Paulo,Jaçanã,SP,São Paulo - Jaçanã - SP
São Paulo,Penha,SP,São Paulo - Penha - SP
São Paulo,Vila Matilde,SP,São Paulo - Vila Matilde - SP
São Paulo,Artur Alvim,SP,São Paulo - Artur Alvim - SP
São Paulo,Ermelino Matarazzo,SP,São Paulo - Ermelino Matarazzo - SP
São Paulo,Itaquera,SP,São Paulo - Itaquera - SP
São Paulo,São Mateus,SP,São Paulo - São Mateus - SP
São Paulo,Sapopemba,SP,São Paulo - Sapopemba - SP
São Paulo,Aricanduva,SP,São Paulo - Aricanduva - SP
